,label,code,AUC
0,1,1432,1.0
0,1,1472,1.0
0,1,2009,1.0
0,1,2364,1.0
0,1,2405,1.0
0,1,2429,1.0
0,1,2443,1.0
0,1,2467,1.0
0,1,3024,1.0
0,1,3312,1.0
0,1,4108,1.0
0,1,5484,1.0
0,1,6165,1.0
0,1,9912,1.0
0,1,1529,0.875
0,1,2484,0.875
0,1,2614,0.875
0,1,3308,0.875
0,1,6289,0.875
0,1,2020,0.75
0,1,2028,0.75
0,1,8201,0.75
0,1,1605,0.625
0,1,1721,0.625
0,1,2514,0.5
0,1,3008,0.375
0,0,1103,1.0
0,0,1104,1.0
0,0,1108,1.0
0,0,1109,1.0
0,0,1110,1.0
0,0,1213,1.0
0,0,1215,1.0
0,0,1219,1.0
0,0,1220,1.0
0,0,1225,1.0
0,0,1227,1.0
0,0,1229,1.0
0,0,1231,1.0
0,0,1232,1.0
0,0,1233,1.0
0,0,1236,1.0
0,0,1301,1.0
0,0,1304,1.0
0,0,1305,1.0
0,0,1309,1.0
0,0,1314,1.0
0,0,1315,1.0
0,0,1316,1.0
0,0,1319,1.0
0,0,1321,1.0
0,0,1323,1.0
0,0,1324,1.0
0,0,1326,1.0
0,0,1402,1.0
0,0,1435,1.0
0,0,1436,1.0
0,0,1438,1.0
0,0,1440,1.0
0,0,1441,1.0
0,0,1442,1.0
0,0,1443,1.0
0,0,1445,1.0
0,0,1446,1.0
0,0,1451,1.0
0,0,1453,1.0
0,0,1455,1.0
0,0,1457,1.0
0,0,1459,1.0
0,0,1463,1.0
0,0,1464,1.0
0,0,1466,1.0
0,0,1468,1.0
0,0,1469,1.0
0,0,1470,1.0
0,0,1475,1.0
0,0,1476,1.0
0,0,1477,1.0
0,0,1503,1.0
0,0,1504,1.0
0,0,1506,1.0
0,0,1507,1.0
0,0,1512,1.0
0,0,1513,1.0
0,0,1514,1.0
0,0,1515,1.0
0,0,1521,1.0
0,0,1522,1.0
0,0,1526,1.0
0,0,1527,1.0
0,0,1533,1.0
0,0,1535,1.0
0,0,1536,1.0
0,0,1537,1.0
0,0,1541,1.0
0,0,1604,1.0
0,0,1611,1.0
0,0,1614,1.0
0,0,1616,1.0
0,0,1618,1.0
0,0,1702,1.0
0,0,1707,1.0
0,0,1708,1.0
0,0,1709,1.0
0,0,1711,1.0
0,0,1712,1.0
0,0,1713,1.0
0,0,1722,1.0
0,0,1723,1.0
0,0,1724,1.0
0,0,1730,1.0
0,0,1731,1.0
0,0,1732,1.0
0,0,1733,1.0
0,0,1735,1.0
0,0,1808,1.0
0,0,1903,1.0
0,0,1906,1.0
0,0,1907,1.0
0,0,1909,1.0
0,0,2002,1.0
0,0,2006,1.0
0,0,2007,1.0
0,0,2008,1.0
0,0,2012,1.0
0,0,2013,1.0
0,0,2015,1.0
0,0,2017,1.0
0,0,2030,1.0
0,0,2059,1.0
0,0,2102,1.0
0,0,2104,1.0
0,0,2105,1.0
0,0,2107,1.0
0,0,2108,1.0
0,0,2114,1.0
0,0,2201,1.0
0,0,2206,1.0
0,0,2207,1.0
0,0,2227,1.0
0,0,2301,1.0
0,0,2302,1.0
0,0,2312,1.0
0,0,2313,1.0
0,0,2314,1.0
0,0,2321,1.0
0,0,2323,1.0
0,0,2329,1.0
0,0,2331,1.0
0,0,2337,1.0
0,0,2338,1.0
0,0,2340,1.0
0,0,2344,1.0
0,0,2345,1.0
0,0,2347,1.0
0,0,2349,1.0
0,0,2351,1.0
0,0,2356,1.0
0,0,2360,1.0
0,0,2362,1.0
0,0,2365,1.0
0,0,2368,1.0
0,0,2369,1.0
0,0,2380,1.0
0,0,2382,1.0
0,0,2385,1.0
0,0,2388,1.0
0,0,2390,1.0
0,0,2393,1.0
0,0,2395,1.0
0,0,2401,1.0
0,0,2402,1.0
0,0,2406,1.0
0,0,2408,1.0
0,0,2412,1.0
0,0,2413,1.0
0,0,2414,1.0
0,0,2421,1.0
0,0,2423,1.0
0,0,2425,1.0
0,0,2426,1.0
0,0,2427,1.0
0,0,2428,1.0
0,0,2430,1.0
0,0,2433,1.0
0,0,2436,1.0
0,0,2439,1.0
0,0,2440,1.0
0,0,2441,1.0
0,0,2442,1.0
0,0,2449,1.0
0,0,2450,1.0
0,0,2451,1.0
0,0,2453,1.0
0,0,2455,1.0
0,0,2456,1.0
0,0,2458,1.0
0,0,2459,1.0
0,0,2460,1.0
0,0,2462,1.0
0,0,2464,1.0
0,0,2465,1.0
0,0,2466,1.0
0,0,2468,1.0
0,0,2472,1.0
0,0,2474,1.0
0,0,2478,1.0
0,0,2480,1.0
0,0,2481,1.0
0,0,2482,1.0
0,0,2483,1.0
0,0,2485,1.0
0,0,2488,1.0
0,0,2497,1.0
0,0,2499,1.0
0,0,2504,1.0
0,0,2505,1.0
0,0,2506,1.0
0,0,2509,1.0
0,0,2515,1.0
0,0,2516,1.0
0,0,2520,1.0
0,0,2524,1.0
0,0,2527,1.0
0,0,2530,1.0
0,0,2534,1.0
0,0,2535,1.0
0,0,2536,1.0
0,0,2537,1.0
0,0,2538,1.0
0,0,2539,1.0
0,0,2543,1.0
0,0,2546,1.0
0,0,2603,1.0
0,0,2607,1.0
0,0,2608,1.0
0,0,2609,1.0
0,0,2610,1.0
0,0,2611,1.0
0,0,2613,1.0
0,0,2615,1.0
0,0,2617,1.0
0,0,2618,1.0
0,0,2701,1.0
0,0,2702,1.0
0,0,2705,1.0
0,0,2707,1.0
0,0,2901,1.0
0,0,2903,1.0
0,0,2908,1.0
0,0,2910,1.0
0,0,2913,1.0
0,0,2915,1.0
0,0,3002,1.0
0,0,3003,1.0
0,0,3004,1.0
0,0,3006,1.0
0,0,3010,1.0
0,0,3014,1.0
0,0,3015,1.0
0,0,3016,1.0
0,0,3022,1.0
0,0,3023,1.0
0,0,3025,1.0
0,0,3027,1.0
0,0,3028,1.0
0,0,3032,1.0
0,0,3033,1.0
0,0,3036,1.0
0,0,3037,1.0
0,0,3041,1.0
0,0,3042,1.0
0,0,3045,1.0
0,0,3048,1.0
0,0,3051,1.0
0,0,3052,1.0
0,0,3054,1.0
0,0,3055,1.0
0,0,3056,1.0
0,0,3057,1.0
0,0,3058,1.0
0,0,3059,1.0
0,0,3060,1.0
0,0,3062,1.0
0,0,3094,1.0
0,0,3130,1.0
0,0,3189,1.0
0,0,3209,1.0
0,0,3231,1.0
0,0,3296,1.0
0,0,3356,1.0
0,0,3416,1.0
0,0,3443,1.0
0,0,3450,1.0
0,0,3494,1.0
0,0,3504,1.0
0,0,3515,1.0
0,0,3533,1.0
0,0,3545,1.0
0,0,3557,1.0
0,0,3702,1.0
0,0,4104,1.0
0,0,4106,1.0
0,0,4119,1.0
0,0,4306,1.0
0,0,4526,1.0
0,0,4532,1.0
0,0,4720,1.0
0,0,5305,1.0
0,0,5388,1.0
0,0,5434,1.0
0,0,5469,1.0
0,0,5521,1.0
0,0,5522,1.0
0,0,5525,1.0
0,0,6108,1.0
0,0,6112,1.0
0,0,6115,1.0
0,0,6116,1.0
0,0,6120,1.0
0,0,6128,1.0
0,0,6136,1.0
0,0,6139,1.0
0,0,6145,1.0
0,0,6153,1.0
0,0,6166,1.0
0,0,6172,1.0
0,0,6176,1.0
0,0,6192,1.0
0,0,6196,1.0
0,0,6201,1.0
0,0,6205,1.0
0,0,6206,1.0
0,0,6209,1.0
0,0,6216,1.0
0,0,6230,1.0
0,0,6235,1.0
0,0,6239,1.0
0,0,6277,1.0
0,0,6281,1.0
0,0,6282,1.0
0,0,6283,1.0
0,0,6605,1.0
0,0,8021,1.0
0,0,8039,1.0
0,0,8072,1.0
0,0,8081,1.0
0,0,8110,1.0
0,0,8114,1.0
0,0,8249,1.0
0,0,8926,1.0
0,0,8940,1.0
0,0,8996,1.0
0,0,9902,1.0
0,0,9904,1.0
0,0,9905,1.0
0,0,9906,1.0
0,0,9910,1.0
0,0,9914,1.0
0,0,9917,1.0
0,0,9918,1.0
0,0,9921,1.0
0,0,9926,1.0
0,0,9930,1.0
0,0,9931,1.0
0,0,9933,1.0
0,0,9937,1.0
0,0,9938,1.0
0,0,9940,1.0
0,0,9941,1.0
0,0,9945,1.0
0,0,1101,0.875
0,0,1102,0.875
0,0,1203,0.875
0,0,1216,0.875
0,0,1218,0.875
0,0,1303,0.875
0,0,1310,0.875
0,0,1325,0.875
0,0,1410,0.875
0,0,1414,0.875
0,0,1416,0.875
0,0,1418,0.875
0,0,1419,0.875
0,0,1423,0.875
0,0,1437,0.875
0,0,1439,0.875
0,0,1444,0.875
0,0,1447,0.875
0,0,1449,0.875
0,0,1452,0.875
0,0,1454,0.875
0,0,1456,0.875
0,0,1460,0.875
0,0,1465,0.875
0,0,1473,0.875
0,0,1474,0.875
0,0,1517,0.875
0,0,1519,0.875
0,0,1524,0.875
0,0,1530,0.875
0,0,1532,0.875
0,0,1538,0.875
0,0,1539,0.875
0,0,1558,0.875
0,0,1582,0.875
0,0,1583,0.875
0,0,1603,0.875
0,0,1608,0.875
0,0,1612,0.875
0,0,1701,0.875
0,0,1714,0.875
0,0,1717,0.875
0,0,1725,0.875
0,0,1726,0.875
0,0,1727,0.875
0,0,1734,0.875
0,0,1802,0.875
0,0,1805,0.875
0,0,1806,0.875
0,0,1809,0.875
0,0,1902,0.875
0,0,1904,0.875
0,0,1905,0.875
0,0,2010,0.875
0,0,2024,0.875
0,0,2031,0.875
0,0,2032,0.875
0,0,2033,0.875
0,0,2034,0.875
0,0,2062,0.875
0,0,2101,0.875
0,0,2103,0.875
0,0,2106,0.875
0,0,2204,0.875
0,0,2303,0.875
0,0,2316,0.875
0,0,2324,0.875
0,0,2328,0.875
0,0,2348,0.875
0,0,2353,0.875
0,0,2354,0.875
0,0,2355,0.875
0,0,2357,0.875
0,0,2359,0.875
0,0,2363,0.875
0,0,2367,0.875
0,0,2373,0.875
0,0,2377,0.875
0,0,2387,0.875
0,0,2404,0.875
0,0,2419,0.875
0,0,2424,0.875
0,0,2431,0.875
0,0,2444,0.875
0,0,2448,0.875
0,0,2457,0.875
0,0,2471,0.875
0,0,2475,0.875
0,0,2476,0.875
0,0,2489,0.875
0,0,2493,0.875
0,0,2495,0.875
0,0,2496,0.875
0,0,2511,0.875
0,0,2528,0.875
0,0,2542,0.875
0,0,2545,0.875
0,0,2547,0.875
0,0,2601,0.875
0,0,2704,0.875
0,0,2706,0.875
0,0,2912,0.875
0,0,3017,0.875
0,0,3018,0.875
0,0,3026,0.875
0,0,3031,0.875
0,0,3035,0.875
0,0,3038,0.875
0,0,3040,0.875
0,0,3043,0.875
0,0,3049,0.875
0,0,3050,0.875
0,0,3090,0.875
0,0,3229,0.875
0,0,3266,0.875
0,0,3305,0.875
0,0,3311,0.875
0,0,3376,0.875
0,0,3406,0.875
0,0,3419,0.875
0,0,3481,0.875
0,0,3501,0.875
0,0,3518,0.875
0,0,3519,0.875
0,0,3535,0.875
0,0,4426,0.875
0,0,4904,0.875
0,0,4906,0.875
0,0,5007,0.875
0,0,5471,0.875
0,0,5515,0.875
0,0,5531,0.875
0,0,5533,0.875
0,0,5607,0.875
0,0,6117,0.875
0,0,6133,0.875
0,0,6152,0.875
0,0,6164,0.875
0,0,6183,0.875
0,0,6189,0.875
0,0,6191,0.875
0,0,6202,0.875
0,0,6213,0.875
0,0,6214,0.875
0,0,6224,0.875
0,0,6257,0.875
0,0,6269,0.875
0,0,6271,0.875
0,0,6278,0.875
0,0,6285,0.875
0,0,8070,0.875
0,0,8101,0.875
0,0,8131,0.875
0,0,8261,0.875
0,0,9907,0.875
0,0,9908,0.875
0,0,9919,0.875
0,0,9924,0.875
0,0,9927,0.875
0,0,9928,0.875
0,0,9929,0.875
0,0,9939,0.875
0,0,9944,0.875
0,0,9946,0.875
0,0,9958,0.875
0,0,1201,0.75
0,0,1217,0.75
0,0,1234,0.75
0,0,1235,0.75
0,0,1308,0.75
0,0,1312,0.75
0,0,1413,0.75
0,0,1417,0.75
0,0,1434,0.75
0,0,1467,0.75
0,0,1471,0.75
0,0,1525,0.75
0,0,1528,0.75
0,0,1531,0.75
0,0,1560,0.75
0,0,1609,0.75
0,0,1617,0.75
0,0,1710,0.75
0,0,1736,0.75
0,0,1810,0.75
0,0,2014,0.75
0,0,2022,0.75
0,0,2023,0.75
0,0,2029,0.75
0,0,2109,0.75
0,0,2317,0.75
0,0,2342,0.75
0,0,2358,0.75
0,0,2374,0.75
0,0,2376,0.75
0,0,2379,0.75
0,0,2383,0.75
0,0,2397,0.75
0,0,2415,0.75
0,0,2434,0.75
0,0,2438,0.75
0,0,2461,0.75
0,0,2477,0.75
0,0,2486,0.75
0,0,2492,0.75
0,0,2498,0.75
0,0,2501,0.75
0,0,2548,0.75
0,0,2605,0.75
0,0,2606,0.75
0,0,2612,0.75
0,0,2616,0.75
0,0,2904,0.75
0,0,2911,0.75
0,0,3005,0.75
0,0,3011,0.75
0,0,3013,0.75
0,0,3029,0.75
0,0,3030,0.75
0,0,3044,0.75
0,0,3046,0.75
0,0,3047,0.75
0,0,3380,0.75
0,0,3454,0.75
0,0,3532,0.75
0,0,4414,0.75
0,0,4722,0.75
0,0,4725,0.75
0,0,5519,0.75
0,0,5534,0.75
0,0,5706,0.75
0,0,6197,0.75
0,0,6215,0.75
0,0,6226,0.75
0,0,6243,0.75
0,0,6505,0.75
0,0,8033,0.75
0,0,8046,0.75
0,0,8103,0.75
0,0,8105,0.75
0,0,8163,0.75
0,0,8374,0.75
0,0,9911,0.75
0,0,9925,0.75
0,0,9943,0.75
0,0,9955,0.75
0,0,1210,0.625
0,0,1540,0.625
0,0,1704,0.625
0,0,2027,0.625
0,0,2371,0.625
0,0,2392,0.625
0,0,2906,0.625
0,0,3021,0.625
0,0,3383,0.625
0,0,5608,0.625
0,0,6141,0.625
0,0,6142,0.625
0,0,6155,0.625
0,0,6168,0.625
0,0,6184,0.625
0,0,8112,0.625
0,0,8210,0.625
0,0,9934,0.625
0,0,9942,0.625
0,0,1313,0.5
0,0,1720,0.5
0,0,2375,0.5
0,0,2399,0.5
0,0,2420,0.5
0,0,3034,0.5
0,0,8016,0.5
0,0,9935,0.5
0,0,1307,0.375
0,0,1615,0.375
0,0,1737,0.375
0,0,2417,0.375
0,0,6225,0.375
